2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:57:01 INFO::Fitting model to feature number 2094, K03484
2023-05-26 11:57:01 INFO::Fitting model to feature number 2095, K03485
2023-05-26 11:57:01 INFO::Fitting model to feature number 2096, K03486
2023-05-26 11:57:01 INFO::Fitting model to feature number 2097, K03487
2023-05-26 11:57:01 INFO::Fitting model to feature number 2098, K03488
2023-05-26 11:57:01 INFO::Fitting model to feature number 2099, K03489
2023-05-26 11:57:01 INFO::Fitting model to feature number 2100, K03490
2023-05-26 11:57:01 INFO::Fitting model to feature number 2101, K03491
2023-05-26 11:57:01 INFO::Fitting model to feature number 2102, K03492
2023-05-26 11:57:01 INFO::Fitting model to feature number 2103, K03493
2023-05-26 11:57:02 INFO::Fitting model to feature number 2104, K03495
2023-05-26 11:57:02 INFO::Fitting model to feature number 2105, K03496
2023-05-26 11:57:02 INFO::Fitting model to feature number 2106, K03497
2023-05-26 11:57:02 INFO::Fitting model to feature number 2107, K03498
2023-05-26 11:57:02 INFO::Fitting model to feature number 2108, K03499
2023-05-26 11:57:02 INFO::Fitting model to feature number 2109, K03500
2023-05-26 11:57:02 INFO::Fitting model to feature number 2110, K03501
2023-05-26 11:57:02 INFO::Fitting model to feature number 2111, K03502
2023-05-26 11:57:02 INFO::Fitting model to feature number 2112, K03503
2023-05-26 11:57:02 INFO::Fitting model to feature number 2113, K03516
2023-05-26 11:57:02 INFO::Fitting model to feature number 2114, K03517
2023-05-26 11:57:02 INFO::Fitting model to feature number 2115, K03518
2023-05-26 11:57:02 INFO::Fitting model to feature number 2116, K03519
2023-05-26 11:57:03 INFO::Fitting model to feature number 2117, K03520
2023-05-26 11:57:03 INFO::Fitting model to feature number 2118, K03521
2023-05-26 11:57:03 INFO::Fitting model to feature number 2119, K03522
2023-05-26 11:57:03 INFO::Fitting model to feature number 2120, K03523
2023-05-26 11:57:03 INFO::Fitting model to feature number 2121, K03524
2023-05-26 11:57:03 INFO::Fitting model to feature number 2122, K03525
2023-05-26 11:57:03 INFO::Fitting model to feature number 2123, K03526
2023-05-26 11:57:03 INFO::Fitting model to feature number 2124, K03527
2023-05-26 11:57:03 INFO::Fitting model to feature number 2125, K03528
2023-05-26 11:57:03 INFO::Fitting model to feature number 2126, K03529
2023-05-26 11:57:03 INFO::Fitting model to feature number 2127, K03530
2023-05-26 11:57:03 INFO::Fitting model to feature number 2128, K03531
2023-05-26 11:57:03 INFO::Fitting model to feature number 2129, K03532
2023-05-26 11:57:04 INFO::Fitting model to feature number 2130, K03533
2023-05-26 11:57:04 INFO::Fitting model to feature number 2131, K03534
2023-05-26 11:57:04 INFO::Fitting model to feature number 2132, K03535
2023-05-26 11:57:04 INFO::Fitting model to feature number 2133, K03536
2023-05-26 11:57:04 INFO::Fitting model to feature number 2134, K03540
2023-05-26 11:57:04 INFO::Fitting model to feature number 2135, K03543
2023-05-26 11:57:04 INFO::Fitting model to feature number 2136, K03544
2023-05-26 11:57:04 INFO::Fitting model to feature number 2137, K03545
2023-05-26 11:57:04 INFO::Fitting model to feature number 2138, K03546
2023-05-26 11:57:04 INFO::Fitting model to feature number 2139, K03547
2023-05-26 11:57:04 INFO::Fitting model to feature number 2140, K03548
2023-05-26 11:57:04 INFO::Fitting model to feature number 2141, K03549
2023-05-26 11:57:04 INFO::Fitting model to feature number 2142, K03550
2023-05-26 11:57:04 INFO::Fitting model to feature number 2143, K03551
2023-05-26 11:57:05 INFO::Fitting model to feature number 2144, K03553
2023-05-26 11:57:05 INFO::Fitting model to feature number 2145, K03554
2023-05-26 11:57:05 INFO::Fitting model to feature number 2146, K03555
2023-05-26 11:57:05 INFO::Fitting model to feature number 2147, K03556
2023-05-26 11:57:05 INFO::Fitting model to feature number 2148, K03557
2023-05-26 11:57:05 INFO::Fitting model to feature number 2149, K03558
2023-05-26 11:57:05 INFO::Fitting model to feature number 2150, K03559
2023-05-26 11:57:05 INFO::Fitting model to feature number 2151, K03560
2023-05-26 11:57:05 INFO::Fitting model to feature number 2152, K03561
2023-05-26 11:57:05 INFO::Fitting model to feature number 2153, K03562
2023-05-26 11:57:05 INFO::Fitting model to feature number 2154, K03563
2023-05-26 11:57:05 INFO::Fitting model to feature number 2155, K03564
2023-05-26 11:57:05 INFO::Fitting model to feature number 2156, K03565
2023-05-26 11:57:05 INFO::Fitting model to feature number 2157, K03566
2023-05-26 11:57:06 INFO::Fitting model to feature number 2158, K03567
2023-05-26 11:57:06 INFO::Fitting model to feature number 2159, K03568
2023-05-26 11:57:06 INFO::Fitting model to feature number 2160, K03569
2023-05-26 11:57:06 INFO::Fitting model to feature number 2161, K03570
2023-05-26 11:57:06 INFO::Fitting model to feature number 2162, K03571
2023-05-26 11:57:06 INFO::Fitting model to feature number 2163, K03572
2023-05-26 11:57:06 INFO::Fitting model to feature number 2164, K03573
2023-05-26 11:57:06 INFO::Fitting model to feature number 2165, K03574
2023-05-26 11:57:06 INFO::Fitting model to feature number 2166, K03575
2023-05-26 11:57:06 INFO::Fitting model to feature number 2167, K03576
2023-05-26 11:57:06 INFO::Fitting model to feature number 2168, K03577
2023-05-26 11:57:06 INFO::Fitting model to feature number 2169, K03578
2023-05-26 11:57:06 INFO::Fitting model to feature number 2170, K03579
2023-05-26 11:57:06 INFO::Fitting model to feature number 2171, K03580
2023-05-26 11:57:07 INFO::Fitting model to feature number 2172, K03581
2023-05-26 11:57:07 INFO::Fitting model to feature number 2173, K03582
2023-05-26 11:57:07 INFO::Fitting model to feature number 2174, K03583
2023-05-26 11:57:07 INFO::Fitting model to feature number 2175, K03584
2023-05-26 11:57:07 INFO::Fitting model to feature number 2176, K03585
2023-05-26 11:57:07 INFO::Fitting model to feature number 2177, K03586
2023-05-26 11:57:07 INFO::Fitting model to feature number 2178, K03587
2023-05-26 11:57:07 INFO::Fitting model to feature number 2179, K03588
2023-05-26 11:57:07 INFO::Fitting model to feature number 2180, K03589
2023-05-26 11:57:07 INFO::Fitting model to feature number 2181, K03590
2023-05-26 11:57:07 INFO::Fitting model to feature number 2182, K03591
2023-05-26 11:57:07 INFO::Fitting model to feature number 2183, K03592
2023-05-26 11:57:07 INFO::Fitting model to feature number 2184, K03593
2023-05-26 11:57:08 INFO::Fitting model to feature number 2185, K03594
2023-05-26 11:57:08 INFO::Fitting model to feature number 2186, K03595
2023-05-26 11:57:08 INFO::Fitting model to feature number 2187, K03596
2023-05-26 11:57:08 INFO::Fitting model to feature number 2188, K03597
2023-05-26 11:57:08 INFO::Fitting model to feature number 2189, K03598
2023-05-26 11:57:08 INFO::Fitting model to feature number 2190, K03599
2023-05-26 11:57:08 INFO::Fitting model to feature number 2191, K03600
2023-05-26 11:57:08 INFO::Fitting model to feature number 2192, K03601
2023-05-26 11:57:08 INFO::Fitting model to feature number 2193, K03602
2023-05-26 11:57:08 INFO::Fitting model to feature number 2194, K03603
2023-05-26 11:57:08 INFO::Fitting model to feature number 2195, K03604
2023-05-26 11:57:08 INFO::Fitting model to feature number 2196, K03605
2023-05-26 11:57:08 INFO::Fitting model to feature number 2197, K03606
2023-05-26 11:57:09 INFO::Fitting model to feature number 2198, K03607
2023-05-26 11:57:09 INFO::Fitting model to feature number 2199, K03608
2023-05-26 11:57:09 INFO::Fitting model to feature number 2200, K03609
2023-05-26 11:57:09 INFO::Fitting model to feature number 2201, K03610
2023-05-26 11:57:09 INFO::Fitting model to feature number 2202, K03611
2023-05-26 11:57:09 INFO::Fitting model to feature number 2203, K03612
2023-05-26 11:57:09 INFO::Fitting model to feature number 2204, K03613
2023-05-26 11:57:09 INFO::Fitting model to feature number 2205, K03614
2023-05-26 11:57:09 INFO::Fitting model to feature number 2206, K03615
2023-05-26 11:57:09 INFO::Fitting model to feature number 2207, K03616
2023-05-26 11:57:09 INFO::Fitting model to feature number 2208, K03617
2023-05-26 11:57:09 INFO::Fitting model to feature number 2209, K03618
2023-05-26 11:57:09 INFO::Fitting model to feature number 2210, K03619
2023-05-26 11:57:10 INFO::Fitting model to feature number 2211, K03620
2023-05-26 11:57:10 INFO::Fitting model to feature number 2212, K03621
2023-05-26 11:57:10 INFO::Fitting model to feature number 2213, K03623
2023-05-26 11:57:10 INFO::Fitting model to feature number 2214, K03624
2023-05-26 11:57:10 INFO::Fitting model to feature number 2215, K03625
2023-05-26 11:57:10 INFO::Fitting model to feature number 2216, K03628
2023-05-26 11:57:10 INFO::Fitting model to feature number 2217, K03629
2023-05-26 11:57:10 INFO::Fitting model to feature number 2218, K03630
2023-05-26 11:57:10 INFO::Fitting model to feature number 2219, K03631
2023-05-26 11:57:10 INFO::Fitting model to feature number 2220, K03632
2023-05-26 11:57:10 INFO::Fitting model to feature number 2221, K03633
2023-05-26 11:57:10 INFO::Fitting model to feature number 2222, K03634
2023-05-26 11:57:10 INFO::Fitting model to feature number 2223, K03635
2023-05-26 11:57:10 INFO::Fitting model to feature number 2224, K03636
2023-05-26 11:57:11 INFO::Fitting model to feature number 2225, K03637
2023-05-26 11:57:11 INFO::Fitting model to feature number 2226, K03638
2023-05-26 11:57:11 INFO::Fitting model to feature number 2227, K03639
2023-05-26 11:57:11 INFO::Fitting model to feature number 2228, K03640
2023-05-26 11:57:11 INFO::Fitting model to feature number 2229, K03641
2023-05-26 11:57:11 INFO::Fitting model to feature number 2230, K03642
2023-05-26 11:57:11 INFO::Fitting model to feature number 2231, K03643
2023-05-26 11:57:11 INFO::Fitting model to feature number 2232, K03644
2023-05-26 11:57:11 INFO::Fitting model to feature number 2233, K03645
2023-05-26 11:57:11 INFO::Fitting model to feature number 2234, K03646
2023-05-26 11:57:11 INFO::Fitting model to feature number 2235, K03647
2023-05-26 11:57:11 INFO::Fitting model to feature number 2236, K03648
2023-05-26 11:57:11 INFO::Fitting model to feature number 2237, K03649
2023-05-26 11:57:11 INFO::Fitting model to feature number 2238, K03650
2023-05-26 11:57:12 INFO::Fitting model to feature number 2239, K03651
2023-05-26 11:57:12 INFO::Fitting model to feature number 2240, K03652
2023-05-26 11:57:12 INFO::Fitting model to feature number 2241, K03653
2023-05-26 11:57:12 INFO::Fitting model to feature number 2242, K03654
2023-05-26 11:57:12 INFO::Fitting model to feature number 2243, K03655
2023-05-26 11:57:12 INFO::Fitting model to feature number 2244, K03656
2023-05-26 11:57:12 INFO::Fitting model to feature number 2245, K03657
2023-05-26 11:57:12 INFO::Fitting model to feature number 2246, K03658
2023-05-26 11:57:12 INFO::Fitting model to feature number 2247, K03660
2023-05-26 11:57:12 INFO::Fitting model to feature number 2248, K03664
2023-05-26 11:57:12 INFO::Fitting model to feature number 2249, K03665
2023-05-26 11:57:12 INFO::Fitting model to feature number 2250, K03666
2023-05-26 11:57:12 INFO::Fitting model to feature number 2251, K03667
2023-05-26 11:57:13 INFO::Fitting model to feature number 2252, K03668
2023-05-26 11:57:13 INFO::Fitting model to feature number 2253, K03669
2023-05-26 11:57:13 INFO::Fitting model to feature number 2254, K03670
2023-05-26 11:57:13 INFO::Fitting model to feature number 2255, K03671
2023-05-26 11:57:13 INFO::Fitting model to feature number 2256, K03672
2023-05-26 11:57:13 INFO::Fitting model to feature number 2257, K03673
2023-05-26 11:57:13 INFO::Fitting model to feature number 2258, K03674
2023-05-26 11:57:13 INFO::Fitting model to feature number 2259, K03675
2023-05-26 11:57:13 INFO::Fitting model to feature number 2260, K03676
2023-05-26 11:57:13 INFO::Fitting model to feature number 2261, K03680
2023-05-26 11:57:13 INFO::Fitting model to feature number 2262, K03683
2023-05-26 11:57:14 INFO::Fitting model to feature number 2263, K03684
2023-05-26 11:57:14 INFO::Fitting model to feature number 2264, K03685
2023-05-26 11:57:14 INFO::Fitting model to feature number 2265, K03686
2023-05-26 11:57:14 INFO::Fitting model to feature number 2266, K03687
2023-05-26 11:57:14 INFO::Fitting model to feature number 2267, K03688
2023-05-26 11:57:14 INFO::Fitting model to feature number 2268, K03690
2023-05-26 11:57:14 INFO::Fitting model to feature number 2269, K03693
2023-05-26 11:57:14 INFO::Fitting model to feature number 2270, K03694
2023-05-26 11:57:14 INFO::Fitting model to feature number 2271, K03695
2023-05-26 11:57:14 INFO::Fitting model to feature number 2272, K03696
2023-05-26 11:57:14 INFO::Fitting model to feature number 2273, K03697
2023-05-26 11:57:14 INFO::Fitting model to feature number 2274, K03698
2023-05-26 11:57:14 INFO::Fitting model to feature number 2275, K03699
2023-05-26 11:57:14 INFO::Fitting model to feature number 2276, K03700
2023-05-26 11:57:15 INFO::Fitting model to feature number 2277, K03701
2023-05-26 11:57:15 INFO::Fitting model to feature number 2278, K03702
2023-05-26 11:57:15 INFO::Fitting model to feature number 2279, K03703
2023-05-26 11:57:15 INFO::Fitting model to feature number 2280, K03704
2023-05-26 11:57:15 INFO::Fitting model to feature number 2281, K03705
2023-05-26 11:57:15 INFO::Fitting model to feature number 2282, K03706
2023-05-26 11:57:15 INFO::Fitting model to feature number 2283, K03707
2023-05-26 11:57:15 INFO::Fitting model to feature number 2284, K03708
2023-05-26 11:57:15 INFO::Fitting model to feature number 2285, K03709
2023-05-26 11:57:15 INFO::Fitting model to feature number 2286, K03710
2023-05-26 11:57:15 INFO::Fitting model to feature number 2287, K03711
2023-05-26 11:57:15 INFO::Fitting model to feature number 2288, K03712
2023-05-26 11:57:15 INFO::Fitting model to feature number 2289, K03713
2023-05-26 11:57:16 INFO::Fitting model to feature number 2290, K03715
2023-05-26 11:57:16 INFO::Fitting model to feature number 2291, K03716
2023-05-26 11:57:16 INFO::Fitting model to feature number 2292, K03717
2023-05-26 11:57:16 INFO::Fitting model to feature number 2293, K03718
2023-05-26 11:57:16 INFO::Fitting model to feature number 2294, K03719
2023-05-26 11:57:16 INFO::Fitting model to feature number 2295, K03720
2023-05-26 11:57:16 INFO::Fitting model to feature number 2296, K03721
2023-05-26 11:57:16 INFO::Fitting model to feature number 2297, K03722
2023-05-26 11:57:16 INFO::Fitting model to feature number 2298, K03723
2023-05-26 11:57:16 INFO::Fitting model to feature number 2299, K03724
2023-05-26 11:57:16 INFO::Fitting model to feature number 2300, K03727
2023-05-26 11:57:16 INFO::Fitting model to feature number 2301, K03732
2023-05-26 11:57:17 INFO::Fitting model to feature number 2302, K03733
2023-05-26 11:57:17 INFO::Fitting model to feature number 2303, K03734
2023-05-26 11:57:17 INFO::Fitting model to feature number 2304, K03735
2023-05-26 11:57:17 INFO::Fitting model to feature number 2305, K03736
2023-05-26 11:57:17 INFO::Fitting model to feature number 2306, K03737
2023-05-26 11:57:17 INFO::Fitting model to feature number 2307, K03738
2023-05-26 11:57:17 INFO::Fitting model to feature number 2308, K03739
2023-05-26 11:57:17 INFO::Fitting model to feature number 2309, K03740
2023-05-26 11:57:17 INFO::Fitting model to feature number 2310, K03741
2023-05-26 11:57:17 INFO::Fitting model to feature number 2311, K03742
2023-05-26 11:57:17 INFO::Fitting model to feature number 2312, K03743
2023-05-26 11:57:17 INFO::Fitting model to feature number 2313, K03744
2023-05-26 11:57:17 INFO::Fitting model to feature number 2314, K03745
2023-05-26 11:57:17 INFO::Fitting model to feature number 2315, K03746
2023-05-26 11:57:18 INFO::Fitting model to feature number 2316, K03747
2023-05-26 11:57:18 INFO::Fitting model to feature number 2317, K03748
2023-05-26 11:57:18 INFO::Fitting model to feature number 2318, K03749
2023-05-26 11:57:18 INFO::Fitting model to feature number 2319, K03750
2023-05-26 11:57:18 INFO::Fitting model to feature number 2320, K03752
2023-05-26 11:57:18 INFO::Fitting model to feature number 2321, K03753
2023-05-26 11:57:18 INFO::Fitting model to feature number 2322, K03755
2023-05-26 11:57:18 INFO::Fitting model to feature number 2323, K03756
2023-05-26 11:57:18 INFO::Fitting model to feature number 2324, K03757
2023-05-26 11:57:18 INFO::Fitting model to feature number 2325, K03758
